Ano	Unidade da Federação e Município	Domicílios particulares permanentes ocupados (Domicílios)	Moradores em domicílios particulares permanentes ocupados (Pessoas)	Média de moradores em domicílios particulares permanentes ocupados (Pessoas)
2022	Sarapuí (SP)	3710	10302	2,78
2022	Sarutaiá (SP)	1362	3660	2,69
2022	Sebastianópolis do Sul (SP)	1249	3130	2,51
2022	Serra Azul (SP)	3092	9008	2,91
2022	Serrana (SP)	14890	43784	2,94
2022	Serra Negra (SP)	11182	29823	2,67
2022	Sertãozinho (SP)	45875	126731	2,76
2022	Sete Barras (SP)	4483	12690	2,83
2022	Severínia (SP)	5058	14534	2,87
2022	Silveiras (SP)	2230	6174	2,77
2022	Socorro (SP)	15115	39995	2,65
2022	Sorocaba (SP)	261509	719434	2,75
2022	Sud Mennucci (SP)	2810	7351	2,62
2022	Sumaré (SP)	98548	279329	2,83
2022	Suzano (SP)	105760	306794	2,9
2022	Suzanápolis (SP)	1262	3364	2,67
2022	Tabapuã (SP)	4336	11267	2,6
2022	Tabatinga (SP)	5519	14748	2,67
2022	Taboão da Serra (SP)	99423	273322	2,75
2022	Taciba (SP)	2323	6257	2,69
2022	Taguaí (SP)	4353	12657	2,91
2022	Taiaçu (SP)	2086	5677	2,72
2022	Taiúva (SP)	2093	5523	2,64
2022	Tambaú (SP)	7621	21371	2,8
2022	Tanabi (SP)	9549	25213	2,64
2022	Tapiraí (SP)	2812	7978	2,84
2022	Tapiratiba (SP)	4205	11752	2,79
2022	Taquaral (SP)	949	2619	2,76
2022	Taquaritinga (SP)	19812	52105	2,63
2022	Taquarituba (SP)	8369	23148	2,77
2022	Taquarivaí (SP)	2332	6872	2,95
2022	Tarabai (SP)	2321	6518	2,81
2022	Tarumã (SP)	5231	14875	2,84
2022	Tatuí (SP)	44201	123694	2,8
2022	Taubaté (SP)	112842	309666	2,74
2022	Tejupá (SP)	1434	4127	2,88
2022	Teodoro Sampaio (SP)	8104	22118	2,73
2022	Terra Roxa (SP)	2927	7871	2,69
2022	Tietê (SP)	13834	37543	2,71
2022	Timburi (SP)	975	2451	2,51
2022	Torre de Pedra (SP)	814	2046	2,51
2022	Torrinha (SP)	3418	9275	2,71
2022	Trabiju (SP)	598	1680	2,81
2022	Tremembé (SP)	15160	44390	2,93
2022	Três Fronteiras (SP)	2587	6800	2,63
2022	Tuiuti (SP)	2527	6778	2,68
2022	Tupã (SP)	24073	63336	2,63
2022	Tupi Paulista (SP)	5573	14024	2,52
2022	Turiúba (SP)	756	1818	2,4
2022	Turmalina (SP)	713	1669	2,34
2022	Ubarana (SP)	1922	5365	2,79
2022	Ubatuba (SP)	34009	92791	2,73
2022	Ubirajara (SP)	1832	5129	2,8
2022	Uchoa (SP)	3982	10370	2,6
2022	União Paulista (SP)	585	1603	2,74
2022	Urânia (SP)	3434	8808	2,56
2022	Uru (SP)	539	1385	2,57
2022	Urupês (SP)	5205	13714	2,63
2022	Valentim Gentil (SP)	5173	14067	2,72
2022	Valinhos (SP)	46372	126040	2,72
2022	Valparaíso (SP)	7766	21291	2,74
2022	Vargem (SP)	3660	10498	2,87
2022	Vargem Grande do Sul (SP)	14593	40020	2,74
2022	Vargem Grande Paulista (SP)	17628	50258	2,85
2022	Várzea Paulista (SP)	40492	115557	2,85
2022	Vera Cruz (SP)	3571	10137	2,84
2022	Vinhedo (SP)	27481	76405	2,78
2022	Viradouro (SP)	6230	17382	2,79
2022	Vista Alegre do Alto (SP)	2866	8109	2,83
2022	Vitória Brasil (SP)	693	1794	2,59
2022	Votorantim (SP)	44335	126910	2,86
2022	Votuporanga (SP)	37348	96527	2,58
2022	Zacarias (SP)	1056	2692	2,55
2022	Chavantes (SP)	4343	12164	2,8
2022	Estiva Gerbi (SP)	3812	11236	2,95
